Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
446,Briante Weber,PG,23,MEM,6,4,166,13,38,.342,0,5,.000,13,33,.394,.342,3,4,.750,8,16,24,20,9,3,9,11,29
447,Sonny Weems,SG-SF,29,TOT,43,0,499,42,110,.382,15,41,.366,27,69,.391,.450,8,15,.533,7,46,53,49,10,1,41,47,107
448,David West,PF,35,SAS,72,17,1251,222,404,.550,2,5,.400,220,399,.551,.552,53,66,.803,63,219,282,126,38,49,67,131,499
449,Russell Westbrook,PG,27,OKC,73,73,2519,606,1330,.456,91,305,.298,515,1025,.502,.490,426,522,.816,132,430,562,760,151,20,307,184,1729
450,Hassan Whiteside,C,26,MIA,63,40,1822,353,576,.613,0,0,,353,576,.613,.613,167,261,.640,204,537,741,26,36,236,122,166,873
451,Shayne Whittington,PF,24,IND,5,0,13,2,4,.500,0,1,.000,2,3,.667,.500,0,0,,1,2,3,2,1,1,2,4,4
452,Andrew Wiggins,SG,20,MIN,72,72,2538,526,1156,.455,46,164,.280,480,992,.484,.475,381,505,.754,98,167,265,148,65,41,159,149,1479
453,C.J. Wilcox,SG,25,LAC,14,0,61,8,28,.286,3,10,.300,5,18,.278,.339,3,5,.600,0,3,3,5,3,1,1,5,22
454,Alan Williams,PF,23,PHO,2,0,13,2,3,.667,0,0,,2,3,.667,.667,3,6,.500,2,3,5,0,2,0,1,4,7
455,Deron Williams,PG,31,DAL,62,60,2004,302,735,.411,93,267,.348,209,468,.447,.474,170,195,.872,20,161,181,362,59,14,143,146,867
456,Derrick Williams,PF,24,NYK,72,2,1221,214,488,.439,34,130,.262,180,358,.503,.473,180,240,.750,40,215,255,66,27,9,47,62,642
457,Elliot Williams,PG,26,MEM,5,0,45,2,10,.200,1,4,.250,1,6,.167,.250,3,4,.750,1,3,4,4,0,0,1,2,8
458,Lou Williams,SG,29,LAL,64,35,1852,276,673,.410,105,302,.348,171,371,.461,.488,333,401,.830,31,135,166,166,61,19,102,104,990
459,Marvin Williams,PF,29,CHO,72,72,2096,296,659,.449,135,336,.402,161,323,.498,.552,103,123,.837,111,367,478,96,49,72,55,116,830
460,Mo Williams,PG,33,CLE,36,14,704,125,284,.440,31,92,.337,94,192,.490,.495,38,42,.905,6,62,68,95,12,5,54,58,319
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
461,Justise Winslow,SF,19,MIA,69,8,1987,172,400,.430,27,106,.255,145,294,.493,.464,71,105,.676,69,290,359,108,61,25,89,165,442
462,Jeff Withey,C,25,UTA,45,9,602,79,148,.534,0,2,.000,79,146,.541,.534,41,56,.732,52,105,157,19,20,50,27,68,199
463,Christian Wood,PF,20,PHI,14,0,114,19,43,.442,4,9,.444,15,34,.441,.488,9,13,.692,10,22,32,3,5,5,2,9,51
464,Metta World Peace,SF,36,LAL,30,5,503,42,147,.286,19,70,.271,23,77,.299,.350,31,45,.689,18,58,76,24,20,10,13,59,134
465,Brandan Wright,PF,28,MEM,12,2,212,35,52,.673,0,0,,35,52,.673,.673,13,24,.542,14,29,43,6,5,15,10,21,83
466,Delon Wright,PG,23,TOR,22,0,119,14,40,.350,4,8,.500,10,32,.313,.400,10,16,.625,4,18,22,14,4,0,8,5,42
467,Tony Wroten,PG,22,PHI,8,3,144,22,65,.338,3,17,.176,19,48,.396,.362,20,37,.541,2,19,21,20,3,0,29,11,67
468,James Young,SG,20,BOS,26,0,193,11,36,.306,6,26,.231,5,10,.500,.389,1,4,.250,4,22,26,9,6,1,5,17,29
469,Joseph Young,PG,23,IND,36,0,340,56,146,.384,9,37,.243,47,109,.431,.414,20,25,.800,6,39,45,55,13,0,28,28,141
470,Nick Young,SG,30,LAL,54,2,1033,126,372,.339,77,237,.325,49,135,.363,.442,63,76,.829,14,83,97,34,23,7,30,50,392
471,Thaddeus Young,PF,27,BRK,71,71,2349,476,933,.510,7,30,.233,469,903,.519,.514,105,163,.644,171,472,643,132,108,36,130,179,1064
472,Cody Zeller,C,23,CHO,65,52,1602,208,400,.520,1,10,.100,207,390,.531,.521,158,212,.745,125,280,405,65,46,53,64,191,575
473,Tyler Zeller,C,26,BOS,53,3,622,120,255,.471,0,0,,120,255,.471,.471,74,90,.822,56,105,161,23,10,17,43,89,314
